id,name,alt_name,region,country,latitude,longitude,type,GEOIDFQ,PLACENAME,AREATYPE,COMMENT
1903030505,Narogurum River,,,,,,huc,,,,
1903030506,Kashaiak River,,,,,,huc,,,,
1903030507,Pungokepuk Creek,,,,,,huc,,,,
1903030508,Gechiak Creek,,,,,,huc,,,,
1903030509,Outlet Togiak River,,,,,,huc,,,,
1903030510,Quigmy River,,,,,,huc,,,,
1903030511,Togiak Bay-Frontal Bristol Bay,,,,,,huc,,,,
1903030512,Matogak River,,,,,,huc,,,,
1903030513,Osviak River,,,,,,huc,,,,
1903030514,Hagemeister Strait-Frontal Bristol Bay,,,,,,huc,,,,
1903030515,Slug River-Frontal Bristol Bay,,,,,,huc,,,,
1903030516,Negukthlik River-Frontal Bristol Bay,,,,,,huc,,,,
1903030517,Kulukak River,,,,,,huc,,,,
1903030518,Kanik River-Frontal Bristol Bay,,,,,,huc,,,,
1903030519,Metervik Bay-Frontal Bristol Bay,,,,,,huc,,,,
1903030520,Walrus Islands-Frontal Bristol Bay,,,,,,huc,,,,
1903030601,Weary River,,,,,,huc,,,,
1903030602,Snake River,,,,,,huc,,,,
1903030603,Amanka Lake,,,,,,huc,,,,
1903030604,Tuklung River,,,,,,huc,,,,
1903030605,Tunuing River,,,,,,huc,,,,
1903030606,Igushik River,,,,,,huc,,,,
1903030607,Clark Slough,,,,,,huc,,,,
1903030608,Nushagak Bay-Frontal Bristol Bay,,,,,,huc,,,,
1903030609,Nushagak Peninsula-Frontal Bristol Bay,,,,,,huc,,,,
1903040101,Headwaters North Fork Kuskokwim River,,,,,,huc,,,,
1903040102,Williams Lake,,,,,,huc,,,,
1903040103,Fish Creek,,,,,,huc,,,,
1903040104,Upper North Fork Kuskokwim River,,,,,,huc,,,,
1903040105,Headwaters Highpower Creek,,,,,,huc,,,,
1903040106,Outlet Highpower Creek,,,,,,huc,,,,
1903040107,Headwaters Swift Fork Kuskokwim River,,,,,,huc,,,,
1903040108,Outlet Swift Fork Kuskokwim River,,,,,,huc,,,,
1903040109,Eden Creek,,,,,,huc,,,,
1903040110,Middle North Fork Kuskokwim River,,,,,,huc,,,,
[phone],Soda Creek,,,,,,huc,,,,
[phone],Telidaside Creek,,,,,,huc,,,,
1903040113,Slow Fork Kuskokwim River,,,,,,huc,,,,
1903040114,HeadwatersTonzona River,,,,,,huc,,,,
1903040115,Dennis Creek,,,,,,huc,,,,
1903040116,Outlet Tonzona River,,,,,,huc,,,,
1903040117,Jones Creek,,,,,,huc,,,,
1903040118,East Fork Kuskokwim River,,,,,,huc,,,,
1903040119,Lower North Fork Kuskokwim River,,,,,,huc,,,,
1903040301,Upper Takotna River,,,,,,huc,,,,
1903040302,Middle Takotna River,,,,,,huc,,,,
1903040303,Fourth of July Creek,,,,,,huc,,,,
1903040304,Upper Nixon Fork,,,,,,huc,,,,
1903040305,Middle Nixon Fork,,,,,,huc,,,,
1903040306,West Fork Nixon Fork,,,,,,huc,,,,
1903040307,Lower Nixon Fork,,,,,,huc,,,,
1903040308,Tatalina River,,,,,,huc,,,,
1903040309,Lower Takotna River,,,,,,huc,,,,
1903040401,Shotgun Creek,,,,,,huc,,,,
1903040402,Kogrukluk River,,,,,,huc,,,,
1903040403,Gemuk River,,,,,,huc,,,,
1903040404,Chikululnuk Creek,,,,,,huc,,,,
1903040405,Enatalik Creek,,,,,,huc,,,,
1903040406,Chukowan River,,,,,,huc,,,,
1903040407,Upper Holitna River,,,,,,huc,,,,
1903040408,Bakbuk Creek,,,,,,huc,,,,
1903040409,Kiokluk Mountains,,,,,,huc,,,,
1903040410,Portage Creek,,,,,,huc,,,,
1903040411,Chuilnuk River,,,,,,huc,,,,
1903040412,Taylor Creek,,,,,,huc,,,,
1903040413,Middle Holitna River,,,,,,huc,,,,
1903040414,Headwaters Titnuk Creek,,,,,,huc,,,,
1903040415,Outlet Titnuk Creek,,,,,,huc,,,,
1903040416,Itulilik Creek,,,,,,huc,,,,
1903040417,Gnat Creek,,,,,,huc,,,,
1903040418,Upper Hoholitna River,,,,,,huc,,,,
1903040419,Hook Creek,,,,,,huc,,,,
1903040420,Weasel Creek,,,,,,huc,,,,
1903040421,South Fork Hoholitna River,,,,,,huc,,,,
1903040422,1903040422,,,,,,huc,,,,
1903040423,Middle Hoholitna River,,,,,,huc,,,,
1903040424,1903040424,,,,,,huc,,,,
1903040425,Elutuli Creek,,,,,,huc,,,,
1903040426,Lower Hoholitna River,,,,,,huc,,,,
1903040427,Basket Creek,,,,,,huc,,,,
1903040428,Lower Holitna River,,,,,,huc,,,,
1903040501,Medicine Creek-Kuskokwim River,,,,,,huc,,,,
1903040502,Katlitna River,,,,,,huc,,,,
1903040503,Beaver Creek,,,,,,huc,,,,
1903040504,Black River,,,,,,huc,,,,
1903040505,Carl Creek-Kuskokwim River,,,,,,huc,,,,
1903040506,Selatna River,,,,,,huc,,,,
1903040507,Nunsatuk River,,,,,,huc,,,,
1903040508,Nunivak Bar-Kuskokwim River,,,,,,huc,,,,
1903040509,Headwaters Tatlawiksuk River,,,,,,huc,,,,
1903040510,1903040510,,,,,,huc,,,,
1903040511,Outlet Tatlawiksuk River,,,,,,huc,,,,
1903040512,Upper Swift River,,,,,,huc,,,,
1903040513,North Fork Swift River,,,,,,huc,,,,
1903040514,Middle Swift River,,,,,,huc,,,,
1903040515,Gagaryah River,,,,,,huc,,,,
1903040516,Headwaters Cheeneetnuk River,,,,,,huc,,,,
1903040517,Outlet Cheeneetnuk River,,,,,,huc,,,,
1903040518,Lower Swift River,,,,,,huc,,,,
1903040519,Tired Pup Creek,,,,,,huc,,,,
1903040520,Headwaters Stony River,,,,,,huc,,,,
[phone],Necons River,,,,,,huc,,,,
[phone],[phone],,,,,,huc,,,,
[phone],Telaquana River,,,,,,huc,,,,
1903040524,Rock Creek-Stony River,,,,,,huc,,,,
1903040525,Little Underhill Creek,,,,,,huc,,,,
1903040526,Can Creek,,,,,,huc,,,,
1903040527,Can Creek-Stony River,,,,,,huc,,,,
1903040528,Hungry Creek-Stony River,,,,,,huc,,,,
1903040529,Stink River,,,,,,huc,,,,
1903040530,Muskeg Creek-Stony River,,,,,,huc,,,,
1903040531,Moose Creek,,,,,,huc,,,,
1903040532,Inowak Creek,,,,,,huc,,,,
1903040533,Stony River Cutoff-Kuskokwim River,,,,,,huc,,,,
1903040601,Khuchaynik Creek,,,,,,huc,,,,
1903040602,Headwaters Middle Fork Kuskokwim River,,,,,,huc,,,,
1903040603,Windy Fork Middle Fork Kuskokwim River,,,,,,huc,,,,
1903040604,Sheep Creek,,,,,,huc,,,,
1903040605,Salmon River,,,,,,huc,,,,
1903040606,Pitka Fork Middle Fork Kuskokwim River,,,,,,huc,,,,
1903040607,Headwaters Big River,,,,,,huc,,,,
1903040608,Upper Big River,,,,,,huc,,,,
1903040609,Middle Big River,,,,,,huc,,,,
1903040610,Lower Big River,,,,,,huc,,,,
1903040611,Blackwater Creek,,,,,,huc,,,,
1903040612,Outlet Middle Fork Kuskokwim River,,,,,,huc,,,,
1903040701,Styx River,,,,,,huc,,,,
1903040702,Upper South Fork Kuskokwim River,,,,,,huc,,,,
1903040703,Hartman River,,,,,,huc,,,,
1903040704,Tatina River,,,,,,huc,,,,
1903040705,Post River,,,,,,huc,,,,
1903040706,Middle South Fork Kuskokwim River,,,,,,huc,,,,
1903040707,Jones River,,,,,,huc,,,,
1903040708,Dillinger River,,,,,,huc,,,,
1903040709,Deepbank Creek,,,,,,huc,,,,
1903040710,Big Salmon Fork,,,,,,huc,,,,
1903040711,Little Tonzona River,,,,,,huc,,,,
1903040712,Lower South Fork Kuskokwim River,,,,,,huc,,,,
1903050101,Vreeland Creek-Kuskokwim River,,,,,,huc,,,,
1903050102,Little South Fork,,,,,,huc,,,,
1903050103,South Fork George River,,,,,,huc,,,,
1903050104,Michigan Creek,,,,,,huc,,,,
1903050105,North Fork George River,,,,,,huc,,,,
1903050106,East Fork George River,,,,,,huc,,,,
1903050107,George River,,,,,,huc,,,,
1903050108,Crooked Creek,,,,,,huc,,,,
1903050109,Headwaters Oskawalik River,,,,,,huc,,,,
1903050110,Outlet Oskawalik River,,,,,,huc,,,,
1903050111,Veahna Creek-Kuskokwim River,,,,,,huc,,,,
1903050112,Chineekluk Creek,,,,,,huc,,,,
1903050113,Holokuk River,,,,,,huc,,,,
1903050114,Kolmakof River,,,,,,huc,,,,
1903050115,Owhat River,,,,,,huc,,,,
1903050116,Upper Aniak River,,,,,,huc,,,,
1903050117,Atsaksovluk Creek,,,,,,huc,,,,
1903050118,Kipchuk River,,,,,,huc,,,,
1903050119,Salmon River,,,,,,huc,,,,
1903050120,Timber Creek,,,,,,huc,,,,
1903050121,Buckstock River,,,,,,huc,,,,
1903050122,Middle Aniak River,,,,,,huc,,,,
1903050123,Lower Aniak River,,,,,,huc,,,,
1903050124,Sue Creek-Kuskokwim River,,,,,,huc,,,,
1903050201,Swift Creek,,,,,,huc,,,,
1903050202,Discovery Creek,,,,,,huc,,,,
1903050203,Mount Hamilton,,,,,,huc,,,,
1903050204,Whitefish Lake,,,,,,huc,,,,
1903050205,Aniak Slough-Kuskokwim River,,,,,,huc,,,,
1903050206,Bogus Creek,,,,,,huc,,,,
1903050207,Headwaters Tuluksak River,,,,,,huc,,,,
1903050208,Fog River,,,,,,huc,,,,
1903050209,Outlet Tuluksak River,,,,,,huc,,,,
1903050210,Quicksilver Creek,,,,,,huc,,,,
1903050211,Headwaters Kisaralik River,,,,,,huc,,,,
1903050212,Quartz Creek,,,,,,huc,,,,
1903050213,Outlet Kisaralik River,,,,,,huc,,,,
1903050214,Kasigluk River,,,,,,huc,,,,
1903050215,Crooked Creek,,,,,,huc,,,,
1903050216,Headwaters Kwethluk River,,,,,,huc,,,,
1903050217,Akulikutak River,,,,,,huc,,,,
1903050218,Outlet Kwethluk River,,,,,,huc,,,,
1903050219,Israthorak Creek-Kuskokwim River,,,,,,huc,,,,
1903050220,Gweek River,,,,,,huc,,,,
1903050221,Tubungaluk Creek,,,,,,huc,,,,
1903050222,Crooked Creek,,,,,,huc,,,,
1903050223,Upper Johnson River,,,,,,huc,,,,
1903050224,Middle Johnson River,,,,,,huc,,,,
1903050225,Mogak Creek,,,,,,huc,,,,
1903050226,Putu Creek,,,,,,huc,,,,
1903050227,Kvichavak River,,,,,,huc,,,,
1903050228,Nunavakpak Lake,,,,,,huc,,,,
1903050229,Kayigyalik Lake,,,,,,huc,,,,
1903050230,Pikmiktalik River,,,,,,huc,,,,
1903050231,Lower Johnson River,,,,,,huc,,,,
1903050232,Tupuknuk Slough-Kuskokwim River,,,,,,huc,,,,
1903050233,Kutukhun River,,,,,,huc,,,,
1903050234,Kialik River,,,,,,huc,,,,
1903050235,Kinak River,,,,,,huc,,,,
1903050236,Tagayarak River,,,,,,huc,,,,
1903050237,Lomavik Slough-Kuskokwim River,,,,,,huc,,,,
1903050238,Headwaters Izaviknek River,,,,,,huc,,,,
1903050239,Kuka Creek,,,,,,huc,,,,
1903050240,Outlet Izaviknek River,,,,,,huc,,,,
1903050241,Aropuk Lake,,,,,,huc,,,,
1903050242,Takslesluk Lake,,,,,,huc,,,,
1903050243,1903050243,,,,,,huc,,,,
1903050244,Kagaluk Lake,,,,,,huc,,,,
1903050245,Kagalurpak Lake,,,,,,huc,,,,
1903050246,Kaghasuk Lake,,,,,,huc,,,,
1903050247,1903050247,,,,,,huc,,,,
1903050248,Baird Inlet,,,,,,huc,,,,
1903050249,Ninglick River-Frontal Hazen Bay,,,,,,huc,,,,
1903050250,Tununak River-Frontal Hazen Bay,,,,,,huc,,,,
1903050251,Kangirlvar Bay-Frontal Etolin Strait,,,,,,huc,,,,
1903050252,Chakchak Creek,,,,,,huc,,,,
1903050253,Urumangnak River-Kolavinarak River,,,,,,huc,,,,
1903050254,Kegum Kagati Lake,,,,,,huc,,,,
1903050255,Ingariak Hills-Kolavinarak River,,,,,,huc,,,,
1903050256,Chukwugwahlik River,,,,,,huc,,,,
1903050257,Dall Lake,,,,,,huc,,,,
1903050258,Kinia River,,,,,,huc,,,,
1903050259,Kuguklik River,,,,,,huc,,,,
1903050260,Kinak Bay-Frontal Etolin Strait,,,,,,huc,,,,
1903050261,Kitnik Mountain-Frontal Etolin Strait,,,,,,huc,,,,
1903050262,Ishkowik River,,,,,,huc,,,,
1903050263,1903050263-Frontal Kuskokwim Bay,,,,,,huc,,,,
1903050264,Kongnignanohk River-Frontal Kuskokwim Bay,,,,,,huc,,,,
1903050265,Upper Eek River,,,,,,huc,,,,
1903050266,Middle Eek River,,,,,,huc,,,,
1903050267,Middle Fork Eek River,,,,,,huc,,,,
1903050268,Ugaklik River,,,,,,huc,,,,
1903050269,Eek Lake,,,,,,huc,,,,
1903050270,Eenayarak River,,,,,,huc,,,,
1903050271,Lower Eek River,,,,,,huc,,,,
1903050272,Kuskokwak Creek,,,,,,huc,,,,
1903050273,Tungak Creek-Frontal Kuskokwim Bay,,,,,,huc,,,,
1903050274,Upper Kanektok River,,,,,,huc,,,,
1903050275,Middle Kanektok River,,,,,,huc,,,,
1903050276,Lower Kanektok River,,,,,,huc,,,,
1903050277,Bessie Creek,,,,,,huc,,,,
1903050278,Arolik River,,,,,,huc,,,,
1903050279,Carter Bay-Frontal Kuskokwim Bay,,,,,,huc,,,,
1903050280,Cripple Creek-Frontal Kuskokwim Bay,,,,,,huc,,,,
1903050281,Headwaters Goodnews River,,,,,,huc,,,,
1903050282,Middle Fork Goodnews River,,,,,,huc,,,,
1903050283,South Fork Goodnews River,,,,,,huc,,,,
1903050284,Outlet Goodnews River,,,,,,huc,,,,
1903050285,Goodnews Bay-Frontal Kuskokwim Bay,,,,,,huc,,,,
1903050286,Chagvan Bay-Frontal Kuskokwim Bay,,,,,,huc,,,,
1903050287,Salmon River-Frontal Kuskokwim Bay,,,,,,huc,,,,
1903050301,Koweejoongak River-Frontal Etolin Strait,,,,,,huc,,,,
1903050302,Kaliksneethnook River-Frontal Etolin Strait,,,,,,huc,,,,
1903050303,Duchikthluk Bay-Frontal Bering Sea,,,,,,huc,,,,
1903050304,Kiyakyaliksamiut River,,,,,,huc,,,,
1903050305,Chakwakamiut River-Frontal Bering Sea,,,,,,huc,,,,
1903050306,Mekaryuk River,,,,,,huc,,,,
1903050307,North Nunavak Island-Frontal Bering Sea,,,,,,huc,,,,
1903050308,Saint Matthew Island,,,,,,huc,,,,
1905010100,1905010100,,,,,,huc,,,,
1905010201,Headwaters Shaktoolik River,,,,,,huc,,,,
1905010202,Kingmetolik Creek,,,,,,huc,,,,
1905010203,Anakeksik Creek,,,,,,huc,,,,
1905010204,Tagoomenik River,,,,,,huc,,,,
1905010205,Outlet Shaktoolik River-Shaktoolik Bay,,,,,,huc,,,,
1905010206,Egavik Creek,,,,,,huc,,,,
1905010207,Headwaters Unalakleet River,,,,,,huc,,,,
1905010208,Old Woman River,,,,,,huc,,,,
1905010209,North Fork Unalakleet River,,,,,,huc,,,,
1905010210,Chiroskey River,,,,,,huc,,,,
1905010211,Headwaters North River,,,,,,huc,,,,
1905010212,Outlet North River,,,,,,huc,,,,
1905010213,South River,,,,,,huc,,,,
1905010214,Outlet Unalakleet River,,,,,,huc,,,,
1905010215,Golsovia River,,,,,,huc,,,,
1905010216,Klikitarik River,,,,,,huc,,,,
1905010217,Nunavulnuk River,,,,,,huc,,,,
1905010218,Kogok River,,,,,,huc,,,,
1905010219,Pikmiktalik River,,,,,,huc,,,,
1905010220,Sineak River-Frontal Norton Sound,,,,,,huc,,,,
1905010221,Quekilok Creek-Frontal Norton Sound,,,,,,huc,,,,
1905010222,Kuiak River-Frontal Norton Sound,,,,,,huc,,,,
1905010301,Headwaters Ungalik River,,,,,,huc,,,,
1905010302,Outlet Ungalik River,,,,,,huc,,,,
1905010303,Upper Inglutalik River,,,,,,huc,,,,
1905010304,Middle Inglutalik River,,,,,,huc,,,,
1905010305,Lower Inglutalik River,,,,,,huc,,,,
1905010306,Headwaters Koyuk River,,,,,,huc,,,,
1905010307,First Chance Creek,,,,,,huc,,,,
1905010308,Upper Koyuk River,,,,,,huc,,,,
1905010309,Peace River,,,,,,huc,,,,
1905010310,Middle Koyuk River,,,,,,huc,,,,
1905010311,East Fork Koyuk River,,,,,,huc,,,,
1905010312,Lower Koyuk River,,,,,,huc,,,,
1905010313,Reindeer Cover-Frontal Norton Bay,,,,,,huc,,,,
1905010314,Kwik River,,,,,,huc,,,,
1905010315,Tubutulik River-Frontal Norton Bay,,,,,,huc,,,,
1905010316,Kwiniuk River,,,,,,huc,,,,
1905010317,Norton Bay-Frontal Norton Sound,,,,,,huc,,,,
1905010401,Headwaters Fish River,,,,,,huc,,,,
1905010402,Boston Creek,,,,,,huc,,,,
1905010403,Pargon River,,,,,,huc,,,,
1905010404,Rathlatulik River,,,,,,huc,,,,
1905010405,Casadepaga River,,,,,,huc,,,,
1905010406,Headwaters Niukluk River,,,,,,huc,,,,
1905010407,Outlet Niukluk River,,,,,,huc,,,,
1905010408,Klokerblok River,,,,,,huc,,,,
1905010409,Outlet Fish River,,,,,,huc,,,,
1905010410,Kachauik River,,,,,,huc,,,,
1905010411,Golovnin Bay-Frontal Norton Sound,,,,,,huc,,,,
1905010412,Solomon River,,,,,,huc,,,,
1905010413,Bonanza River,,,,,,huc,,,,
1905010414,Eldorado River,,,,,,huc,,,,
1905010415,Flambeau River,,,,,,huc,,,,
1905010416,Nome River,,,,,,huc,,,,
1905010417,Snake River,,,,,,huc,,,,
1905010418,Cripple River,,,,,,huc,,,,
1905010419,Sinuk River,,,,,,huc,,,,
1905010420,Safety Sound-Frontal Norton Sound,,,,,,huc,,,,
1905010421,Feather River-Frontal Bering Sea,,,,,,huc,,,,
1905010422,Anikovik River-Frontal Bering Sea,,,,,,huc,,,,
1905010501,Headwaters Kuzitrin River,,,,,,huc,,,,
1905010502,Headwaters Noxapaga River,,,,,,huc,,,,
1905010503,Outlet Noxapaga River,,,,,,huc,,,,
1905010504,Headwaters Kougarok River,,,,,,huc,,,,
1905010505,Outlet Kougarok River,,,,,,huc,,,,
1905010506,Headwaters Pilgrim River,,,,,,huc,,,,
1905010507,Outlet Pilgrim River,,,,,,huc,,,,
1905010508,Kaviruk River,,,,,,huc,,,,
1905010509,Outlet Kuzitrin River,,,,,,huc,,,,
1905010510,Cobblestone River,,,,,,huc,,,,
1905010511,Headwaters Agiapuk River,,,,,,huc,,,,
1905010512,Headwaters American River,,,,,,huc,,,,
1905010513,Outlet American River,,,,,,huc,,,,
1905010514,Outlet Agiapuk River,,,,,,huc,,,,
1905010515,Imuruk Basin,,,,,,huc,,,,
1905010516,Grantley Harbor-Frontal Port Clarence,,,,,,huc,,,,
1905010517,Port Clarence-Frontal Bering Sea,,,,,,huc,,,,
1905020101,Cowpack River,,,,,,huc,,,,
1905020102,Cowpack Inlet-Frontal Chukchi Sea,,,,,,huc,,,,
1905020103,North Fork Serpentine River,,,,,,huc,,,,
1905020104,South Fork Serpentine River,,,,,,huc,,,,
1905020105,Serpentine River,,,,,,huc,,,,
1905020106,Sanaguich River,,,,,,huc,,,,
1905020107,Arctic River,,,,,,huc,,,,
1905020108,Shishmaref Inlet-Frontal Chukchi Sea,,,,,,huc,,,,
1905020109,Kugrupaga River,,,,,,huc,,,,
1905020110,Nuluk River,,,,,,huc,,,,
1905020111,Pinguk River,,,,,,huc,,,,
1905020112,Artic Lagoon-Frontal Chukchi Sea,,,,,,huc,,,,
1905020113,Mint River,,,,,,huc,,,,
1905020114,Lopp Lagoon-Frontal Chukchi Sea,,,,,,huc,,,,
1905020115,Village Creek-Frontal Chukchi Sea,,,,,,huc,,,,
1905020201,Quartz Creek,,,,,,huc,,,,
1905020202,Headwaters Kiwalik River,,,,,,huc,,,,
1905020203,Hunter Creek,,,,,,huc,,,,
1905020204,Outlet Kiwalik River,,,,,,huc,,,,
1905020205,Kiwalik Lagoon-Frontal Kotzebue Sound,,,,,,huc,,,,
1905020206,Headwaters Kugruk River,,,,,,huc,,,,
1905020207,Holtz Creek,,,,,,huc,,,,
1905020208,Burnt River,,,,,,huc,,,,
1905020209,Outlet Kugruk River,,,,,,huc,,,,
1905020210,Inmachuk River,,,,,,huc,,,,
1905020211,Cripple River,,,,,,huc,,,,
1905020212,Headwaters Goodhope River,,,,,,huc,,,,
1905020213,Outlet Goodhope River,,,,,,huc,,,,
1905020214,Pish River,,,,,,huc,,,,
1905020215,Nugnugaluktuk River,,,,,,huc,,,,
1905020216,Kougachuk Creek,,,,,,huc,,,,
1905020217,Espenberg River,,,,,,huc,,,,
1905020218,Sullivan Creek-Frontal Kotzebue Sound,,,,,,huc,,,,
1905020219,Kungealarook Creek-Frontal Kotzebue Sound,,,,,,huc,,,,
1905020301,Wrench Lake,,,,,,huc,,,,
1905020302,Kalusuk Creek,,,,,,huc,,,,
1905020303,Middle Fork Buckland River,,,,,,huc,,,,
1905020304,South Fork Buckland River,,,,,,huc,,,,
1905020305,North Fork Buckland River,,,,,,huc,,,,
1905020306,Fish River,,,,,,huc,,,,
1905020307,Upper Buckland River,,,,,,huc,,,,
1905020308,Headwaters West Fork Buckland River,,,,,,huc,,,,
1905020309,Outlet West Fork Buckland River,,,,,,huc,,,,
1905020310,Middle Buckland River,,,,,,huc,,,,
1905020311,Duck Creek,,,,,,huc,,,,
1905020312,Lower Buckland River,,,,,,huc,,,,
1905020313,Kauk River,,,,,,huc,,,,
1905020314,Eschscholtz Bay-Frontal Kotzebue Sound,,,,,,huc,,,,
1905030101,Headwaters Selawik River,,,,,,huc,,,,
1905030102,Kiliovilik Creek,,,,,,huc,,,,
1905030103,Ingruksukruk Creek,,,,,,huc,,,,
1905030104,Keruluk Creek,,,,,,huc,,,,
1905030105,Ekiek Creek,,,,,,huc,,,,
1905030106,Upper Selawik River,,,,,,huc,,,,
1905030107,Headwaters Tagagawik River,,,,,,huc,,,,
1905030108,Derby Creek,,,,,,huc,,,,
1905030109,Upper Tagagawik River,,,,,,huc,,,,
1905030110,Middle Tagagawik River,,,,,,huc,,,,
1905030111,Lower Tagagawik River,,,,,,huc,,,,
1905030112,Headwaters Kugarak River,,,,,,huc,,,,
1905030113,Rabbit River,,,,,,huc,,,,
1905030114,Kuchuk Creek,,,,,,huc,,,,
1905030115,Kawichiark River,,,,,,huc,,,,
1905030116,Outlet Kugarak River,,,,,,huc,,,,
1905030117,1905030117,,,,,,huc,,,,
1905030118,Nuleargowik River,,,,,,huc,,,,
1905030119,Ikagoak River,,,,,,huc,,,,
1905030120,Fish River,,,,,,huc,,,,
1905030121,Middle Selawik River,,,,,,huc,,,,
1905030122,Lower Selawik River,,,,,,huc,,,,
1905030123,Tuklomarak Lake,,,,,,huc,,,,
1905030124,Mangoak River,,,,,,huc,,,,
1905030125,Singauruk River,,,,,,huc,,,,
1905030126,Selawik Lake,,,,,,huc,,,,
1905030201,Headwaters Kobuk River,,,,,,huc,,,,
1905030202,Kaluluktok Creek-Walker Lake,,,,,,huc,,,,
1905030203,Lower Kobuk Canyon-Kobuk River,,,,,,huc,,,,
1905030204,Reed River,,,,,,huc,,,,
1905030205,Beaver Creek,,,,,,huc,,,,
1905030206,Selby River,,,,,,huc,,,,
1905030207,Headwaters Pah River,,,,,,huc,,,,
1905030208,Outlet Pah River,,,,,,huc,,,,
1905030209,Akpelik Creek-Kobuk River,,,,,,huc,,,,
1905030210,Headwaters Mauneluk River,,,,,,huc,,,,
1905030211,Outlet Mauneluk River,,,,,,huc,,,,
1905030213,Kuikcherk River,,,,,,huc,,,,
1905030214,Pick River,,,,,,huc,,,,
1905030215,Wesley Creek-Kobuk River,,,,,,huc,,,,
1905030216,Headwaters Kogoluktuk River,,,,,,huc,,,,
1905030217,Outlet Kogoluktuk River,,,,,,huc,,,,
1905030301,Shungnak River,,,,,,huc,,,,
1905030302,Black River,,,,,,huc,,,,
1905030303,Kugachevik Creek-Kobuk River,,,,,,huc,,,,
1905030304,Headwaters Ambler River,,,,,,huc,,,,
1905030305,Redstone River,,,,,,huc,,,,
1905030306,Miluet Creek,,,,,,huc,,,,
1905030307,Outlet Ambler River,,,,,,huc,,,,
1905030308,Niaktuvik Creek-Kobuk River,,,,,,huc,,,,
1905030309,Hunt River,,,,,,huc,,,,
1905030310,Akillik River,,,,,,huc,,,,
1905030311,Ahnewetut Creek-Kobuk River,,,,,,huc,,,,
1905030312,Kaliguricheark River,,,,,,huc,,,,
1905030313,Tutuksuk River,,,,,,huc,,,,
1905030314,Headwaters Salmon River,,,,,,huc,,,,
1905030315,Outlet Salmon River,,,,,,huc,,,,
1905030316,Waring Mountains,,,,,,huc,,,,
1905030317,Kallarichuk River,,,,,,huc,,,,
1905030318,Naluk Creek-Kobuk River,,,,,,huc,,,,
1905030401,Upper Squirrel River,,,,,,huc,,,,
1905030402,North Fork Squirrel River,,,,,,huc,,,,
1905030403,Middle Squirrel River,,,,,,huc,,,,
1905030404,Omar River,,,,,,huc,,,,
1905030405,Timber Creek,,,,,,huc,,,,
1905030406,Klery Creek,,,,,,huc,,,,
1905030407,Lower Squirrel River,,,,,,huc,,,,
1905030408,Portage Creek-Kobuk River,,,,,,huc,,,,
1905030409,Nazuruk Channel-Frontal Hotham Inlet,,,,,,huc,,,,
1905030410,Melvin Channel,,,,,,huc,,,,
1905030411,Ekichuk Lake-Frontal Hotham Inlet,,,,,,huc,,,,
1905030412,Hotham Inlet-Frontal Kotzebue Sound,,,,,,huc,,,,
1905040101,Headwaters Noatak River,,,,,,huc,,,,
1905040102,Kugrak River-Noatak River,,,,,,huc,,,,
1905040103,Igning River-Noatak River,,,,,,huc,,,,
1905040104,Midas Creek,,,,,,huc,,,,
1905040105,Kavachurak Creek-Noatak River,,,,,,huc,,,,
1905040106,Atongarak Creek-Noatak River,,,,,,huc,,,,
1905040107,Flora Creek,,,,,,huc,,,,
1905040108,Fauna Creek,,,,,,huc,,,,
1905040109,Rough Mountain Creek,,,,,,huc,,,,
1905040110,1905040110,,,,,,huc,,,,
1905040111,Aniuk River,,,,,,huc,,,,
1905040112,Amakomanak Creek,,,,,,huc,,,,
1905040113,Imelyak River,,,,,,huc,,,,
1905040114,Kaluich Creek,,,,,,huc,,,,
1905040115,Cutler River,,,,,,huc,,,,
1905040116,Makpik Creek,,,,,,huc,,,,
1905040117,Akiknaak Peaks-Noatak River,,,,,,huc,,,,
1905040201,Nanielik Creek,,,,,,huc,,,,
1905040202,Upper Anisak River,,,,,,huc,,,,
1905040203,Middle Anisak River,,,,,,huc,,,,
1905040204,Lower Anisak River,,,,,,huc,,,,
1905040205,New Cottonwood Creek-Naotuk River,,,,,,huc,,,,
1905040206,Headwaters Nimiuktuk River,,,,,,huc,,,,
1905040207,Outlet Nimiuktuk River,,,,,,huc,,,,
1905040208,Aklumayuak Creek,,,,,,huc,,,,
1905040209,Sisiak Creek,,,,,,huc,,,,
1905040210,Nakolik River,,,,,,huc,,,,
1905040211,Kaluktavik River,,,,,,huc,,,,
1905040212,Sapun Creek-Noatak River,,,,,,huc,,,,
1905040213,Akikukchiak Creek,,,,,,huc,,,,
1905040214,Kivivik Creek-Noatak River,,,,,,huc,,,,
1905040301,Headwaters Kugururok River,,,,,,huc,,,,
1905040302,Kagvik Creek,,,,,,huc,,,,
1905040303,Trail Creek,,,,,,huc,,,,
1905040304,Outlet Kugururok River,,,,,,huc,,,,
1905040305,Headwaters Kelly River,,,,,,huc,,,,
1905040306,Wrench Creek,,,,,,huc,,,,
1905040307,Avgun River-Kelly River,,,,,,huc,,,,
1905040308,Deadlock Mountain-Noatak River,,,,,,huc,,,,
1905040309,Headwaters Eli River,,,,,,huc,,,,
1905040310,Kuchoruk Creek-Noatak River,,,,,,huc,,,,
1905040311,Outlet Eli River,,,,,,huc,,,,
